mileage,curvature_simulation
653728.5,0
653728.75,0
653729,0
653729.25,0
653729.5,0
653729.75,0
653730,0
653730.25,0
653730.5,0
653730.75,0
653731,0
653731.25,0
653731.5,0
653731.75,0
653732,0
653732.25,0
653732.5,0
653732.75,0
653733,0
653733.25,0
653733.5,0
653733.75,0
653734,0
653734.25,0
653734.5,0
653734.75,0
653735,0
653735.25,0
653735.5,0
653735.75,0
653736,0
653736.25,0
653736.5,0
653736.75,0
653737,0
653737.25,0
653737.5,0
653737.75,0
653738,0
653738.25,0
653738.5,0
653738.75,0
653739,0
653739.25,0
653739.5,0
653739.75,0
653740,0
653740.25,0
653740.5,0
653740.75,0
653741,0
653741.25,0
653741.5,0
653741.75,0
653742,0
653742.25,0
653742.5,0
653742.75,0
653743,0
653743.25,0
653743.5,0
653743.75,0
653744,0
653744.25,0
653744.5,0
653744.75,0
653745,0
653745.25,0
653745.5,0
653745.75,0
653746,0
653746.25,0
653746.5,0
653746.75,0
653747,0
653747.25,0
653747.5,0
653747.75,0
653748,0
653748.25,0
653748.5,0
653748.75,0
653749,0
653749.25,0
653749.5,0
653749.75,0
653750,0
653750.25,0
653750.5,0
653750.75,0
653751,0
653751.25,0
653751.5,0
653751.75,0
653752,0
653752.25,0
653752.5,0
653752.75,0
653753,0
653753.25,0
653753.5,0
653753.75,0
653754,0
653754.25,0
653754.5,0
653754.75,0
653755,0
653755.25,0
653755.5,0
653755.75,0
653756,0
653756.25,0
653756.5,0
653756.75,0
653757,0
653757.25,0
653757.5,0
653757.75,0
653758,0
653758.25,0
653758.5,0
653758.75,0
653759,0
653759.25,0
653759.5,0
653759.75,0
653760,0
653760.25,0
653760.5,0
653760.75,0
653761,0
653761.25,0
653761.5,0
653761.75,0
653762,0
653762.25,0
653762.5,0
653762.75,0
653763,0
653763.25,0
653763.5,0
653763.75,0
653764,0
653764.25,0
653764.5,0
653764.75,0
653765,0
653765.25,0
653765.5,0
653765.75,0
653766,0
653766.25,0
653766.5,0
653766.75,0
653767,0
653767.25,0
653767.5,0
653767.75,0
653768,0
653768.25,0
653768.5,0
653768.75,0
653769,0
653769.25,0
653769.5,0
653769.75,0
653770,0
653770.25,0
653770.5,0
653770.75,0
653771,0
653771.25,0
653771.5,0
653771.75,0
653772,0
653772.25,0
653772.5,0
653772.75,0
653773,0
653773.25,0
653773.5,0
653773.75,0
653774,0
653774.25,0
653774.5,0
653774.75,0
653775,0
653775.25,0
653775.5,0
653775.75,0
653776,0
653776.25,0
653776.5,0
653776.75,0
653777,0
653777.25,0
653777.5,0
653777.75,0
653778,0
653778.25,0
653778.5,0
653778.75,0
653779,0
653779.25,0
653779.5,0
653779.75,0
653780,0
653780.25,0
653780.5,0
653780.75,0
653781,0
653781.25,0
653781.5,0
653781.75,0
653782,0
653782.25,0
653782.5,0
653782.75,0
653783,0
653783.25,0
653783.5,0
653783.75,0
653784,0
653784.25,0
653784.5,0
653784.75,0
653785,0
653785.25,0
653785.5,0
653785.75,0
653786,0
653786.25,0
653786.5,0
653786.75,0
653787,0
653787.25,0
653787.5,0
653787.75,0
653788,0
653788.25,0
653788.5,0
653788.75,0
653789,0
653789.25,0
653789.5,0
653789.75,0
653790,0
653790.25,0
653790.5,0
653790.75,0
653791,0
653791.25,0
653791.5,0
653791.75,0
653792,0
653792.25,0
653792.5,0
653792.75,0
653793,0
653793.25,0
653793.5,0
653793.75,0
653794,0
653794.25,0
653794.5,0
653794.75,0
653795,0
653795.25,0
653795.5,0
653795.75,0
653796,0
653796.25,0
653796.5,0
653796.75,0
653797,0
653797.25,0
653797.5,0
653797.75,0
653798,0
653798.25,0
653798.5,0
653798.75,0
653799,0
653799.25,0
653799.5,0
653799.75,0
653800,0
653800.25,0
653800.5,0
653800.75,0
653801,0
653801.25,0
653801.5,0
653801.75,0
653802,0
653802.25,0
653802.5,0
653802.75,0
653803,0
653803.25,0
653803.5,0
653803.75,0
653804,0
653804.25,0
653804.5,0
653804.75,0
653805,0
653805.25,0
653805.5,0
653805.75,0
653806,0
653806.25,0
653806.5,0
653806.75,0
653807,0
653807.25,0
653807.5,0
653807.75,0
653808,0
653808.25,0
653808.5,0
653808.75,0
653809,0
653809.25,0
653809.5,0
653809.75,0
653810,0
653810.25,0
653810.5,0
653810.75,0
653811,0
653811.25,0
653811.5,0
653811.75,0
653812,0
653812.25,0
653812.5,0
653812.75,0
653813,0
653813.25,0
653813.5,0
653813.75,0
653814,0
653814.25,0
653814.5,0
653814.75,0
653815,0
653815.25,0
653815.5,0
653815.75,0
653816,0
653816.25,0
653816.5,0
653816.75,0
653817,0
653817.25,0
653817.5,0
653817.75,0
653818,0
653818.25,0
653818.5,0
653818.75,0
653819,0
653819.25,0
653819.5,0
653819.75,0
653820,0
653820.25,0
653820.5,0
653820.75,0
653821,0
653821.25,0
653821.5,0
653821.75,0
653822,0
653822.25,0
653822.5,0
653822.75,0
653823,0
653823.25,0
653823.5,0
653823.75,0
653824,0
653824.25,0
653824.5,0
653824.75,0
653825,0
653825.25,0
653825.5,0
653825.75,0
653826,0
653826.25,0
653826.5,0
653826.75,0
653827,0
653827.25,0
653827.5,0
653827.75,0
653828,0
653828.25,0
653828.5,0
653828.75,0
653829,0
653829.25,0
653829.5,0
653829.75,0
653830,0
653830.25,0
653830.5,0
653830.75,0
653831,0
653831.25,0
653831.5,0
653831.75,0
653832,0
653832.25,0
653832.5,0
653832.75,0
653833,0
653833.25,0
653833.5,0
653833.75,0
653834,0
653834.25,0
653834.5,0
653834.75,0
653835,0
653835.25,0
653835.5,0
653835.75,0
653836,0
653836.25,0
653836.5,0
653836.75,0
653837,0
653837.25,0
653837.5,0
653837.75,0
653838,0
653838.25,0
653838.5,0
653838.75,0
653839,0
653839.25,0
653839.5,0
653839.75,0
653840,0
653840.25,0
653840.5,0
653840.75,0
653841,0
653841.25,0
653841.5,0
653841.75,0
653842,0
653842.25,0
653842.5,0
653842.75,0
653843,0
653843.25,0
653843.5,0
653843.75,0
653844,0
653844.25,0
653844.5,0
653844.75,0
653845,0
653845.25,0
653845.5,0
653845.75,0
653846,0
653846.25,0
653846.5,0
653846.75,0
653847,0
653847.25,0
653847.5,0
653847.75,0
653848,0
653848.25,0
653848.5,0
653848.75,0
653849,0
653849.25,0
653849.5,0
653849.75,0
653850,0
653850.25,0
653850.5,0
653850.75,0
653851,0
653851.25,0
653851.5,0
653851.75,0
653852,0
653852.25,0
653852.5,0
653852.75,0
653853,0
653853.25,0
653853.5,0
653853.75,0
653854,0
653854.25,0
653854.5,0
653854.75,0
653855,0
653855.25,0
653855.5,0
653855.75,0
653856,0
653856.25,0
653856.5,0
653856.75,0
653857,0
653857.25,0
653857.5,0
653857.75,0
653858,0
653858.25,0
653858.5,0
653858.75,0
653859,0
653859.25,0
653859.5,0
653859.75,0
653860,0
653860.25,0
653860.5,0
653860.75,0
653861,0
653861.25,0
653861.5,0
653861.75,0
653862,0
653862.25,0
653862.5,0
653862.75,0
653863,0
653863.25,0
653863.5,0
653863.75,0
653864,0
653864.25,0
653864.5,0
653864.75,0
653865,0
653865.25,0
653865.5,0
653865.75,0
653866,0
653866.25,0
653866.5,0
653866.75,0
653867,0
653867.25,0
653867.5,0
653867.75,0
653868,0
653868.25,0
653868.5,0
653868.75,0
653869,0
653869.25,0
653869.5,0
653869.75,0
653870,0
653870.25,0
653870.5,0
653870.75,0
653871,0
653871.25,0
653871.5,0
653871.75,0
653872,0
653872.25,0
653872.5,0
653872.75,0
653873,0
653873.25,0
653873.5,0
653873.75,0
653874,0
653874.25,0
653874.5,0
653874.75,0
653875,0
653875.25,0
653875.5,0
653875.75,0
653876,0
653876.25,0
653876.5,0
653876.75,0
653877,0
653877.25,0
653877.5,0
653877.75,0
653878,0
653878.25,0
653878.5,0
653878.75,0
653879,0
653879.25,0
653879.5,0
653879.75,0
653880,0
653880.25,0
653880.5,0
653880.75,0
653881,0
653881.25,0
653881.5,0
653881.75,0
653882,0
653882.25,0
653882.5,0
653882.75,0
653883,0
653883.25,0
653883.5,0
653883.75,0
653884,0
653884.25,0
653884.5,0
653884.75,0
653885,0
653885.25,0
653885.5,0
653885.75,0
653886,0
653886.25,0
653886.5,0
653886.75,0
653887,0
653887.25,0
653887.5,0
653887.75,0
653888,0
653888.25,0
653888.5,0
653888.75,0
653889,0
653889.25,0
653889.5,0
653889.75,0
653890,0
653890.25,0
653890.5,0
653890.75,0
653891,0
653891.25,0
653891.5,0
653891.75,0
653892,0
653892.25,0
653892.5,0
653892.75,0
653893,0
653893.25,0
653893.5,0
653893.75,0
653894,0
653894.25,0
653894.5,0
653894.75,0
653895,0
653895.25,0
653895.5,0
653895.75,0
653896,0
653896.25,0
653896.5,0
653896.75,0
653897,0
653897.25,0
653897.5,0
653897.75,0
653898,0
653898.25,0
653898.5,0
653898.75,0
653899,0
653899.25,0
653899.5,0
653899.75,0
653900,0
653900.25,0
653900.5,0
653900.75,0
653901,0
653901.25,0
653901.5,0
653901.75,0
653902,0
653902.25,0
653902.5,0
653902.75,0
653903,0
653903.25,0
653903.5,0
653903.75,0
653904,0
653904.25,0
653904.5,0
653904.75,0
653905,0
653905.25,0
653905.5,0
653905.75,0
653906,0
653906.25,0
653906.5,0
653906.75,0
653907,0
653907.25,0
653907.5,0
653907.75,0
653908,0
653908.25,0
653908.5,0
653908.75,0
653909,0
653909.25,0
653909.5,0
653909.75,0
653910,0
653910.25,0
653910.5,0
653910.75,0
653911,0
653911.25,0
653911.5,0
653911.75,0
653912,0
653912.25,0
653912.5,0
653912.75,0
653913,0
653913.25,0
653913.5,0
653913.75,0
653914,0
653914.25,0
653914.5,0
653914.75,0
653915,0
653915.25,0
653915.5,0
653915.75,0
653916,0
653916.25,0
653916.5,0
653916.75,0
653917,0
653917.25,0
653917.5,0
653917.75,0
653918,0
653918.25,0
653918.5,0
653918.75,0
653919,0
653919.25,0
653919.5,0
653919.75,0
653920,0
653920.25,0
653920.5,0
653920.75,0
653921,0
653921.25,0
653921.5,0
653921.75,0
653922,0
653922.25,0
653922.5,0
653922.75,0
653923,0
653923.25,0
653923.5,0
653923.75,0
653924,0
653924.25,0
653924.5,0
653924.75,0
653925,0
653925.25,0
653925.5,0
653925.75,0
653926,0
653926.25,0
653926.5,0
653926.75,0
653927,0
653927.25,0
653927.5,0
653927.75,0
653928,0
653928.25,0
653928.5,0
653928.75,0
653929,0
653929.25,0
653929.5,0
653929.75,0
653930,0
653930.25,0
653930.5,0
653930.75,0
653931,0
653931.25,0
653931.5,0
653931.75,0
653932,0
653932.25,0
653932.5,0
653932.75,0
653933,0
653933.25,0
653933.5,0
653933.75,0
653934,0
653934.25,0
653934.5,0
653934.75,0
653935,0
653935.25,0
653935.5,0
653935.75,0
653936,0
653936.25,0
653936.5,0
653936.75,0
653937,0
653937.25,0
653937.5,0
653937.75,0
653938,0
653938.25,0
653938.5,0
653938.75,0
653939,0
653939.25,0
653939.5,0
653939.75,0
653940,0
653940.25,0
653940.5,0
653940.75,0
653941,0
653941.25,0
653941.5,0
653941.75,0
653942,0
653942.25,0
653942.5,0
653942.75,0
653943,0
653943.25,0
653943.5,0
653943.75,0
653944,0
653944.25,0
653944.5,0
653944.75,0
653945,0
653945.25,0
653945.5,0
653945.75,0
653946,0
653946.25,0
653946.5,0
653946.75,0
653947,0
653947.25,0
653947.5,0
653947.75,0
653948,0
653948.25,0
653948.5,0
653948.75,0
653949,0
653949.25,0
653949.5,0
653949.75,0
653950,0
653950.25,0
653950.5,0
653950.75,0
653951,0
653951.25,0
653951.5,0
653951.75,0
653952,0
653952.25,0
653952.5,0
653952.75,0
653953,0
653953.25,0
653953.5,0
653953.75,0
653954,0
653954.25,0
653954.5,0
653954.75,0
653955,0
653955.25,0
653955.5,0
653955.75,0
653956,0
653956.25,0
653956.5,0
653956.75,0
653957,0
653957.25,0
653957.5,0
653957.75,0
653958,0
653958.25,0
653958.5,0
653958.75,0
653959,0
653959.25,0
653959.5,0
653959.75,0
653960,0
653960.25,0
653960.5,0
653960.75,0
653961,0
653961.25,0
653961.5,0
653961.75,0
653962,0
653962.25,0
653962.5,0
653962.75,0
653963,0
653963.25,0
653963.5,0
653963.75,0
653964,0
653964.25,0
653964.5,0
653964.75,0
653965,0
653965.25,0
653965.5,0
653965.75,0
653966,0
653966.25,0
653966.5,0
653966.75,0
653967,0
653967.25,0
653967.5,0
653967.75,0
653968,0
653968.25,0
653968.5,0
653968.75,0
653969,0
653969.25,0
653969.5,0
653969.75,0
653970,0
653970.25,0
653970.5,0
653970.75,0
653971,0
653971.25,0
653971.5,0
653971.75,0
653972,0
653972.25,0
653972.5,0
653972.75,0
653973,0
653973.25,0
653973.5,0
653973.75,0
653974,0
653974.25,0
653974.5,0
653974.75,0
653975,0
653975.25,0
653975.5,0
653975.75,0
653976,0
653976.25,0
653976.5,0
653976.75,0
653977,0
653977.25,0
653977.5,0
653977.75,0
653978,0
653978.25,0
653978.5,0
653978.75,0
653979,0
653979.25,0
653979.5,0
653979.75,0
653980,0
653980.25,0
653980.5,0
653980.75,0
653981,0
653981.25,0
653981.5,0
653981.75,0
653982,0
653982.25,0
653982.5,0
653982.75,0
653983,0
653983.25,0
653983.5,0
653983.75,0
653984,0
653984.25,0
653984.5,0
653984.75,0
653985,0
653985.25,0
653985.5,0
653985.75,0
653986,0
653986.25,0
653986.5,0
653986.75,0
653987,0
653987.25,0
653987.5,0
653987.75,0
653988,0
653988.25,0
653988.5,0
653988.75,0
653989,0
653989.25,0
653989.5,0
653989.75,0
653990,0
653990.25,0
653990.5,0
653990.75,0
653991,0
653991.25,0
653991.5,0
653991.75,0
653992,0
653992.25,0
653992.5,0
653992.75,0
653993,0
653993.25,0
653993.5,0
653993.75,0
653994,0
653994.25,0
653994.5,0
653994.75,0
653995,0
653995.25,0
653995.5,0
653995.75,0
653996,0
653996.25,0
653996.5,0
653996.75,0
653997,0
653997.25,0
653997.5,0
653997.75,0
653998,0
653998.25,0
653998.5,0
653998.75,0
653999,0
653999.25,0
653999.5,0
653999.75,0
654000,0
654000.25,0
654000.5,0
654000.75,0
654001,0
654001.25,0
654001.5,0
654001.75,0
654002,0
654002.25,0
654002.5,0
654002.75,0
654003,0
654003.25,0
654003.5,0
654003.75,0
654004,0
654004.25,0
654004.5,0
654004.75,0
654005,0
654005.25,0
654005.5,0
654005.75,0
654006,0
654006.25,0
654006.5,0
654006.75,0
654007,0
654007.25,0
654007.5,0
654007.75,0
654008,0
654008.25,0
654008.5,0
654008.75,0
654009,0
654009.25,0
654009.5,0
654009.75,0
654010,0
654010.25,0
654010.5,0
654010.75,0
654011,0
654011.25,0
654011.5,0
654011.75,0
654012,0
654012.25,0
654012.5,0
654012.75,0
654013,0
654013.25,0
654013.5,0
654013.75,0
654014,0
654014.25,0
654014.5,0
654014.75,0
654015,0
654015.25,0
654015.5,0
654015.75,0
654016,0
654016.25,0
654016.5,0
654016.75,0
654017,0
654017.25,0
654017.5,0
654017.75,0
654018,0
654018.25,0
654018.5,0
654018.75,0
654019,0
654019.25,0
654019.5,0
654019.75,0
654020,0
654020.25,0
654020.5,0
654020.75,0
654021,0
654021.25,0
654021.5,0
654021.75,0
654022,0
654022.25,0
654022.5,0
654022.75,0
654023,0
654023.25,0
654023.5,0
654023.75,0
654024,0
654024.25,0
654024.5,0
654024.75,0
654025,0
654025.25,0
654025.5,0
654025.75,0
654026,0
654026.25,0
654026.5,0
654026.75,0
654027,0
654027.25,0
654027.5,0
654027.75,0
654028,0
654028.25,0
654028.5,0
654028.75,0
654029,0
654029.25,0
654029.5,0
654029.75,0
654030,0
654030.25,0
654030.5,0
654030.75,0
654031,0
654031.25,0
654031.5,0
654031.75,0
654032,0
654032.25,0
654032.5,0
654032.75,0
654033,0
654033.25,0
654033.5,0
654033.75,0
654034,0
654034.25,0
654034.5,0
654034.75,0
654035,0
654035.25,0
654035.5,0
654035.75,0
654036,0
654036.25,0
654036.5,0
654036.75,0
654037,0
654037.25,0
654037.5,0
654037.75,0
654038,0
654038.25,0
654038.5,0
654038.75,0
654039,0
654039.25,0
654039.5,0
654039.75,0
654040,0
654040.25,0
654040.5,0
654040.75,0
654041,0
654041.25,0
654041.5,0
654041.75,0
654042,0
654042.25,0
654042.5,0
654042.75,0
654043,0
654043.25,0
654043.5,0
654043.75,0
654044,0
654044.25,0
654044.5,0
654044.75,0
654045,0
654045.25,0
654045.5,0
654045.75,0
654046,0
654046.25,0
654046.5,0
654046.75,0
654047,0
654047.25,0
654047.5,0
654047.75,0
654048,0
654048.25,0
654048.5,0
654048.75,0
654049,0
654049.25,0
654049.5,0
654049.75,0
654050,0
654050.25,0
654050.5,0
654050.75,0
654051,0
654051.25,0
654051.5,0
654051.75,0
654052,0
654052.25,0
654052.5,0
654052.75,0
654053,0
654053.25,0
654053.5,0
654053.75,0
654054,0
654054.25,0
654054.5,0
654054.75,0
654055,0
654055.25,0
654055.5,0
654055.75,0
654056,0
654056.25,0
654056.5,0
654056.75,0
654057,0
654057.25,0
654057.5,0
654057.75,0
654058,0
654058.25,0
654058.5,0
654058.75,0
654059,0
654059.25,0
654059.5,0
654059.75,0
654060,0
654060.25,0
654060.5,0
654060.75,0
654061,0
654061.25,0
654061.5,0
654061.75,0
654062,0
654062.25,0
654062.5,0
654062.75,0
654063,0
654063.25,0
654063.5,0
654063.75,0
654064,0
654064.25,0
654064.5,0
654064.75,0
654065,0
654065.25,0
654065.5,0
654065.75,0
654066,0
654066.25,0
654066.5,0
654066.75,0
654067,0
654067.25,0
654067.5,0
654067.75,0
654068,0
654068.25,0
654068.5,0
654068.75,0
654069,0
654069.25,0
654069.5,0
654069.75,0
654070,0
654070.25,0
654070.5,0
654070.75,0
654071,0
654071.25,0
654071.5,0
654071.75,0
654072,0
654072.25,0
654072.5,0
654072.75,0
654073,0
654073.25,0
654073.5,0
654073.75,0
654074,0
654074.25,0
654074.5,0
654074.75,0
654075,0
654075.25,0
654075.5,0
654075.75,0
654076,0
654076.25,0
654076.5,0
654076.75,0
654077,0
654077.25,0
654077.5,0
654077.75,0
654078,0
654078.25,0
654078.5,0
654078.75,0
654079,0
654079.25,0
654079.5,0
654079.75,0
654080,0
654080.25,0
654080.5,0
654080.75,0
654081,0
654081.25,0
654081.5,0
654081.75,0
654082,0
654082.25,0
654082.5,0
654082.75,0
654083,0
654083.25,0
654083.5,0
654083.75,0
654084,0
654084.25,0
654084.5,0
654084.75,0
654085,0
654085.25,0
654085.5,0
654085.75,0
654086,0
654086.25,0
654086.5,0
654086.75,0
654087,0
654087.25,0
654087.5,0
654087.75,0
654088,0
654088.25,0
654088.5,0
654088.75,0
654089,0
654089.25,0
654089.5,0
654089.75,0
654090,0
654090.25,0
654090.5,0
654090.75,0
654091,0
654091.25,0
654091.5,0
654091.75,0
654092,0
654092.25,0
654092.5,0
654092.75,0
654093,0
654093.25,0
654093.5,0
654093.75,0
654094,0
654094.25,0
654094.5,0
654094.75,0
654095,0
654095.25,0
654095.5,0
654095.75,0
654096,0
654096.25,0
654096.5,0
654096.75,0
654097,0
654097.25,0
654097.5,0
654097.75,0
654098,0
654098.25,0
654098.5,0
654098.75,0
654099,0
654099.25,0
654099.5,0
654099.75,0
654100,0
654100.25,0
654100.5,0
654100.75,0
654101,0
654101.25,0
654101.5,0
654101.75,0
654102,0
654102.25,0
654102.5,0
654102.75,0
654103,0
654103.25,0
654103.5,0
654103.75,0
654104,0
654104.25,0
654104.5,0
654104.75,0
654105,0
654105.25,0
654105.5,0
654105.75,0
654106,0
654106.25,0
654106.5,0
654106.75,0
654107,0
654107.25,0
654107.5,0
654107.75,0
654108,0
654108.25,0
654108.5,0
654108.75,0
654109,0
654109.25,0
654109.5,0
654109.75,0
654110,0
654110.25,0
654110.5,0
654110.75,0
654111,0
654111.25,0
654111.5,0
654111.75,0
654112,0
654112.25,0
654112.5,0
654112.75,0
654113,0
654113.25,0
654113.5,0
654113.75,0
654114,0
654114.25,0
654114.5,0
654114.75,0
654115,0
654115.25,0
654115.5,0
654115.75,0
654116,0
654116.25,0
654116.5,0
654116.75,0
654117,0
654117.25,0
654117.5,0
654117.75,0
654118,0
654118.25,0
654118.5,0
654118.75,0
654119,0
654119.25,0
654119.5,0
654119.75,0
654120,0
654120.25,0
654120.5,0
654120.75,0
654121,0
654121.25,0
654121.5,0
654121.75,0
654122,0
654122.25,0
654122.5,0
654122.75,0
654123,0
654123.25,0
654123.5,0
654123.75,0
654124,0
654124.25,0
654124.5,0
654124.75,0
654125,0
654125.25,0
654125.5,0
654125.75,0
654126,0
654126.25,0
654126.5,0
654126.75,0
654127,0
654127.25,0
654127.5,0
654127.75,0
654128,0
654128.25,0
654128.5,0
654128.75,0
654129,0
654129.25,0
654129.5,0
654129.75,0
654130,0
654130.25,0
654130.5,0
654130.75,0
654131,0
654131.25,0
654131.5,0
654131.75,0
654132,0
654132.25,0
654132.5,0
654132.75,0
654133,0
654133.25,0
654133.5,0
654133.75,0
654134,0
654134.25,0
654134.5,0
654134.75,0
654135,0
654135.25,0
654135.5,0
654135.75,0
654136,0
654136.25,0
654136.5,0
654136.75,0
654137,0
654137.25,0
654137.5,0
654137.75,0
654138,0
654138.25,0
654138.5,0
654138.75,0
654139,0
654139.25,0
654139.5,0
654139.75,0
654140,0
654140.25,0
654140.5,0
654140.75,0
654141,0
654141.25,0
654141.5,0
654141.75,0
654142,0
654142.25,0
654142.5,0
654142.75,0
654143,0
654143.25,0
654143.5,0
654143.75,0
654144,0
654144.25,0
654144.5,0
654144.75,0
654145,0
654145.25,0
654145.5,0
654145.75,0
654146,0
654146.25,0
654146.5,0
654146.75,0
654147,0
654147.25,0
654147.5,0
654147.75,0
654148,0
654148.25,0
654148.5,0
654148.75,0
654149,0
654149.25,0
654149.5,0
654149.75,0
654150,0
654150.25,0
654150.5,0
654150.75,0
654151,0
654151.25,0
654151.5,0
654151.75,0
654152,0
654152.25,0
654152.5,0
654152.75,0
654153,0
654153.25,0
654153.5,0
654153.75,0
654154,0
654154.25,0
654154.5,0
654154.75,0
654155,0
654155.25,0
654155.5,0
654155.75,0
654156,0
654156.25,0
654156.5,0
654156.75,0
654157,0
654157.25,0
654157.5,0
654157.75,0
654158,0
654158.25,0
654158.5,0
654158.75,0
654159,0
654159.25,0
654159.5,0
654159.75,0
654160,0
654160.25,0
654160.5,0
654160.75,0
654161,0
654161.25,0
654161.5,0
654161.75,0
654162,0
654162.25,0
654162.5,0
654162.75,0
654163,0
654163.25,0
654163.5,0
654163.75,0
654164,0
654164.25,0
654164.5,0
654164.75,0
654165,0
654165.25,0
654165.5,0
654165.75,0
654166,0
654166.25,0
654166.5,0
654166.75,0
654167,0
654167.25,0
654167.5,0
654167.75,0
654168,0
654168.25,0
654168.5,0
654168.75,0
654169,0
654169.25,0
654169.5,0
654169.75,0
654170,0
654170.25,0
654170.5,0
654170.75,0
654171,0
654171.25,0
654171.5,0
654171.75,0
654172,0
654172.25,0
654172.5,0
654172.75,0
654173,0
654173.25,0
654173.5,0
654173.75,0
654174,0
654174.25,0
654174.5,0
654174.75,0
654175,0
654175.25,0
654175.5,0
654175.75,0
654176,0
654176.25,0
654176.5,0
654176.75,0
654177,0
654177.25,0
654177.5,0
654177.75,0
654178,0
654178.25,0
654178.5,0
654178.75,0
654179,0
654179.25,0
654179.5,0
654179.75,0
654180,0
654180.25,0
654180.5,0
654180.75,0
654181,0
654181.25,0
654181.5,0
654181.75,0
654182,0
654182.25,0
654182.5,0
654182.75,0
654183,0
654183.25,0
654183.5,0
654183.75,0
654184,0
654184.25,0
654184.5,0
654184.75,0
654185,0
654185.25,0
654185.5,0
654185.75,0
654186,0
654186.25,0
654186.5,0
654186.75,0
654187,0
654187.25,0
654187.5,0
654187.75,0
654188,0
654188.25,0
654188.5,0
654188.75,0
654189,0
654189.25,0
654189.5,0
654189.75,0
654190,0
654190.25,0
654190.5,0
654190.75,0
654191,0
654191.25,0
654191.5,0
654191.75,0
654192,0
654192.25,0
654192.5,0
654192.75,0
654193,0
654193.25,0
654193.5,0
654193.75,0
654194,0
654194.25,0
654194.5,0
654194.75,0
654195,0
654195.25,0
654195.5,0
654195.75,0
654196,0
654196.25,0
654196.5,0
654196.75,0
654197,0
654197.25,0
654197.5,0
654197.75,0
654198,0
654198.25,0
654198.5,0
654198.75,0
654199,0
654199.25,0
654199.5,0
654199.75,0
654200,0
654200.25,0
654200.5,0
654200.75,0
654201,0
654201.25,0
654201.5,0
654201.75,0
654202,0
654202.25,0
654202.5,0
654202.75,0
654203,0
654203.25,0
654203.5,0
654203.75,0
654204,0
654204.25,0
654204.5,0
654204.75,0
654205,0
654205.25,0
654205.5,0
654205.75,0
654206,0
654206.25,0
654206.5,0
654206.75,0
654207,0
654207.25,0
654207.5,0
654207.75,0
654208,0
654208.25,0
654208.5,0
654208.75,0
654209,0
654209.25,0
654209.5,0
654209.75,0
654210,0
654210.25,0
654210.5,0
654210.75,0
654211,0
654211.25,0
654211.5,0
654211.75,0
654212,0
654212.25,0
654212.5,0
654212.75,0
654213,0
654213.25,0
654213.5,0
654213.75,0
654214,0
654214.25,0
654214.5,0
654214.75,0
654215,0
654215.25,0
654215.5,0
654215.75,0
654216,0
654216.25,0
654216.5,0
654216.75,0
654217,0
654217.25,0
654217.5,0
654217.75,0
654218,0
654218.25,0
654218.5,0
654218.75,0
654219,0
654219.25,0
654219.5,0
654219.75,0
654220,0
654220.25,0
654220.5,0
654220.75,0
654221,0
654221.25,0
654221.5,0
654221.75,0
654222,0
654222.25,0
654222.5,0
654222.75,0
654223,0
654223.25,0
654223.5,0
654223.75,0
654224,0
654224.25,0
654224.5,0
654224.75,0
654225,0
654225.25,0
654225.5,0
654225.75,0
654226,0
654226.25,0
654226.5,0
654226.75,0
654227,0
654227.25,0
654227.5,0
654227.75,0
654228,0
654228.25,0
654228.5,0
654228.75,0
654229,0
654229.25,0
654229.5,0
654229.75,0
654230,0
654230.25,0
654230.5,0
654230.75,0
654231,0
654231.25,0
654231.5,0
654231.75,0
654232,0
654232.25,0
654232.5,0
654232.75,0
654233,0
654233.25,0
654233.5,0
654233.75,0
654234,0
654234.25,0
654234.5,0
654234.75,0
654235,0
654235.25,0
654235.5,0
654235.75,0
654236,0
654236.25,0
654236.5,0
654236.75,0
654237,0
654237.25,0
654237.5,0
654237.75,0
654238,0
654238.25,0
654238.5,0
654238.75,0
654239,0
654239.25,0
654239.5,0
654239.75,0
654240,0
654240.25,0
654240.5,0
654240.75,0
654241,0
654241.25,0
654241.5,0
654241.75,0
654242,0
654242.25,0
654242.5,0
654242.75,0
654243,0
654243.25,0
654243.5,0
654243.75,0
654244,0
654244.25,0
654244.5,0
654244.75,0
654245,0
654245.25,0
654245.5,0
654245.75,0
654246,0
654246.25,0
654246.5,0
654246.75,0
654247,0
654247.25,0
654247.5,0
654247.75,0
654248,0
654248.25,0
654248.5,0
654248.75,0
654249,0
654249.25,0
654249.5,0
654249.75,0
654250,0
654250.25,0
654250.5,0
654250.75,0
654251,0
654251.25,0
654251.5,0
654251.75,0
654252,0
654252.25,0
654252.5,0
654252.75,0
654253,0
654253.25,0
654253.5,0
654253.75,0
654254,0
654254.25,0
654254.5,0
654254.75,0
654255,0
654255.25,0
654255.5,0
654255.75,0
654256,0
654256.25,0
654256.5,0
654256.75,0
654257,0
654257.25,0
654257.5,0
654257.75,0
654258,0
654258.25,0
654258.5,0
654258.75,0
654259,0
654259.25,0
654259.5,0
654259.75,0
654260,0
654260.25,0
654260.5,0
654260.75,0
654261,0
654261.25,0
654261.5,0
654261.75,0
654262,0
654262.25,0
654262.5,0
654262.75,0
654263,0
654263.25,0
654263.5,0
654263.75,0
654264,0
654264.25,0
654264.5,0
654264.75,0
654265,0
654265.25,0
654265.5,0
654265.75,0
654266,0
654266.25,0
